insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '8', 'Pham, T', 'STL', '', '502054', 'LF', '16', '59', '15', '19', '3', '0', '2', '5', '11', '14', '5', '3', '.322', '.429', '.475', '.903', '1', '0', '0', '0', '28', '5', '2', '17', '11', '1.55', '270', '70'),
( '8', 'Pujols, A', 'LAA', '', '405395', 'DH', '16', '71', '8', '20', '4', '0', '3', '9', '2', '11', '0', '0', '.282', '.301', '.465', '.766', '1', '0', '0', '0', '33', '7', '1', '18', '23', '0.78', '268', '73'),
( '8', 'Rojas, M', 'MIA', '', '500743', 'SS', '16', '59', '6', '17', '2', '0', '2', '4', '4', '8', '1', '0', '.288', '.344', '.424', '.767', '0', '1', '1', '0', '25', '4', '2', '20', '17', '1.18', '257', '65'),
( '8', 'Semien, M', 'OAK', '', '543760', 'SS', '16', '69', '10', '18', '5', '0', '1', '9', '6', '23', '0', '0', '.261', '.316', '.377', '.693', '0', '0', '0', '1', '26', '6', '0', '11', '18', '0.61', '332', '76'),
( '8', 'Shaw, T', 'MIL', '', '543768', '3B', '16', '64', '9', '17', '6', '0', '2', '7', '3', '17', '0', '0', '.266', '.299', '.453', '.752', '1', '0', '0', '0', '29', '8', '0', '19', '11', '1.73', '261', '67'),
( '8', 'Simmons, A', 'LAA', '', '592743', 'SS', '16', '66', '13', '21', '3', '0', '1', '8', '4', '5', '1', '0', '.318', '.357', '.409', '.766', '0', '0', '1', '0', '27', '4', '1', '21', '21', '1.00', '232', '71'),
( '8', 'Spangenberg, C', 'SD', '', '605486', '3B', '16', '41', '4', '8', '3', '0', '2', '4', '1', '13', '1', '0', '.195', '.233', '.415', '.647', '0', '1', '1', '0', '17', '5', '0', '12', '9', '1.33', '171', '44'),
( '8', 'Springer, G', 'HOU', '', '543807', 'CF', '16', '64', '9', '13', '3', '0', '3', '8', '8', '17', '0', '0', '.203', '.297', '.391', '.688', '0', '1', '0', '1', '25', '6', '0', '18', '17', '1.06', '293', '74'),
( '8', 'Taylor, M', 'WSH', '', '572191', 'CF', '16', '57', '6', '11', '3', '0', '0', '2', '3', '19', '5', '0', '.193', '.233', '.246', '.479', '0', '0', '0', '0', '14', '3', '2', '16', '13', '1.23', '240', '60'),
( '8', 'Trout, M', 'LAA', '', '545361', 'CF', '16', '64', '15', '17', '3', '0', '6', '13', '11', '14', '2', '0', '.266', '.377', '.594', '.970', '1', '1', '0', '1', '38', '9', '2', '16', '20', '0.80', '331', '77'),
( '8', 'Turner, T', 'WSH', '', '607208', 'SS', '16', '59', '5', '12', '1', '0', '1', '3', '14', '14', '6', '0', '.203', '.356', '.271', '.627', '1', '0', '0', '0', '16', '2', '1', '16', '18', '0.89', '294', '73'),
( '8', 'Upton, J', 'LAA', '', '457708', 'LF', '16', '64', '12', '19', '3', '0', '4', '11', '7', '13', '2', '0', '.297', '.360', '.531', '.891', '0', '1', '0', '3', '34', '7', '1', '20', '16', '1.25', '305', '75'),
( '8', 'Valbuena, L', 'LAA', '', '472528', '1B', '16', '55', '10', '16', '1', '0', '3', '8', '3', '12', '0', '0', '.291', '.328', '.473', '.800', '0', '0', '0', '0', '26', '4', '0', '8', '19', '0.42', '243', '58'),
( '8', 'Villar, J', 'MIL', '', '542340', '2B', '16', '50', '2', '14', '1', '0', '1', '6', '2', '15', '3', '0', '.280', '.308', '.360', '.668', '0', '0', '0', '0', '18', '2', '1', '18', '4', '4.50', '199', '52'),
( '8', 'Zimmerman, R', 'WSH', '', '475582', '1B', '16', '49', '2', '6', '0', '1', '1', '5', '4', '13', '0', '0', '.122', '.204', '.224', '.428', '0', '1', '0', '0', '11', '2', '1', '12', '19', '0.63', '222', '54'),
( '48', 'Arcia, O', 'MIL', '', '606115', 'SS', '15', '48', '3', '8', '1', '0', '1', '6', '3', '11', '0', '0', '.167', '.216', '.250', '.466', '0', '0', '0', '0', '12', '2', '3', '21', '11', '1.91', '164', '51'),
( '48', 'Arenado, N', 'COL', '', '571448', '3B', '15', '52', '5', '15', '4', '1', '1', '6', '9', '11', '1', '1', '.288', '.387', '.462', '.849', '2', '0', '0', '1', '24', '6', '2', '11', '18', '0.61', '256', '62'),
( '48', 'Bell, J', 'PIT', '', '605137', '1B', '15', '59', '10', '18', '4', '0', '1', '10', '7', '13', '0', '2', '.305', '.373', '.424', '.797', '0', '0', '0', '1', '25', '5', '0', '15', '14', '1.07', '271', '67');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '48', 'Brinson, L', 'MIA', '', '621446', 'CF', '15', '61', '3', '8', '0', '0', '0', '1', '3', '20', '1', '0', '.131', '.185', '.131', '.316', '1', '1', '0', '0', '8', '0', '0', '24', '9', '2.67', '254', '66'),
( '48', 'Calhoun, K', 'LAA', '', '594777', 'RF', '15', '65', '10', '15', '0', '1', '1', '9', '2', '18', '1', '0', '.231', '.254', '.308', '.561', '0', '0', '0', '0', '20', '2', '0', '16', '16', '1.00', '245', '67'),
( '48', 'Carpenter, M', 'STL', '', '572761', '1B', '15', '50', '9', '8', '2', '0', '2', '7', '14', '19', '0', '0', '.160', '.333', '.320', '.653', '1', '0', '0', '2', '16', '4', '0', '12', '13', '0.92', '293', '66'),
( '48', 'Correa, C', 'HOU', '', '621043', 'SS', '15', '53', '12', '14', '5', '0', '2', '12', '4', '15', '1', '0', '.264', '.300', '.472', '.772', '0', '0', '0', '3', '25', '7', '4', '13', '18', '0.72', '243', '60'),
( '48', 'Cozart, Z', 'LAA', '', '446359', 'SS', '15', '66', '12', '18', '3', '2', '2', '7', '3', '7', '0', '0', '.273', '.319', '.470', '.789', '0', '2', '0', '1', '31', '7', '2', '19', '25', '0.76', '259', '72'),
( '48', 'Davis, C', 'BAL', '', '448801', '1B', '15', '53', '2', '7', '1', '0', '1', '2', '6', '18', '0', '0', '.132', '.233', '.208', '.441', '1', '1', '0', '0', '11', '2', '1', '18', '11', '1.64', '248', '60'),
( '48', 'Descalso, D', 'ARI', '', '518614', '3B', '15', '37', '5', '7', '1', '1', '2', '6', '5', '9', '0', '0', '.189', '.279', '.432', '.712', '0', '0', '0', '1', '16', '4', '0', '7', '15', '0.47', '164', '43'),
( '48', 'Duvall, A', 'CIN', '', '594807', 'LF', '15', '50', '3', '8', '2', '0', '3', '8', '4', '16', '0', '0', '.160', '.218', '.380', '.598', '0', '0', '0', '1', '19', '5', '1', '15', '13', '1.15', '201', '55'),
( '48', 'Fowler, D', 'STL', '', '451594', 'CF', '15', '60', '9', '12', '2', '0', '2', '6', '6', '14', '1', '1', '.200', '.279', '.333', '.613', '0', '1', '0', '1', '20', '4', '0', '18', '17', '1.06', '283', '68'),
( '48', 'Gennett, S', 'CIN', '', '571697', '2B', '15', '62', '4', '19', '4', '0', '0', '4', '2', '13', '1', '0', '.306', '.328', '.371', '.699', '0', '0', '0', '0', '23', '4', '2', '17', '15', '1.13', '253', '64'),
( '48', 'Goldschmidt, P', 'ARI', '', '502671', '1B', '15', '54', '13', '13', '2', '1', '4', '10', '12', '17', '0', '0', '.241', '.388', '.537', '.925', '0', '1', '0', '0', '29', '7', '0', '12', '12', '1.00', '294', '67'),
( '48', 'Hosmer, E', 'SD', '', '543333', '1B', '15', '59', '7', '17', '7', '0', '1', '3', '7', '16', '0', '0', '.288', '.364', '.458', '.821', '0', '0', '0', '0', '27', '8', '3', '24', '5', '4.80', '249', '66'),
( '48', 'Marte, K', 'ARI', '', '606466', '2B', '15', '63', '7', '17', '4', '2', '0', '7', '3', '12', '0', '0', '.270', '.303', '.397', '.700', '0', '0', '0', '0', '25', '6', '0', '24', '10', '2.40', '278', '66'),
( '48', 'Marte, S', 'PIT', '', '516782', 'LF', '15', '59', '15', '18', '2', '2', '3', '6', '8', '10', '4', '2', '.305', '.388', '.559', '.947', '0', '0', '0', '0', '33', '7', '0', '17', '14', '1.21', '255', '67'),
( '48', 'McCutchen, A', 'SF', '', '457705', 'CF', '15', '59', '8', '12', '2', '0', '2', '8', '7', '15', '2', '0', '.203', '.288', '.339', '.627', '0', '0', '0', '0', '20', '4', '3', '20', '15', '1.33', '266', '66'),
( '48', 'McMahon, R', 'COL', '', '641857', '1B', '15', '26', '1', '2', '0', '0', '0', '1', '3', '13', '0', '0', '.077', '.172', '.077', '.249', '0', '0', '0', '0', '2', '0', '0', '8', '3', '2.67', '130', '29'),
( '48', 'Molina, Y', 'STL', '', '425877', 'C', '15', '59', '7', '17', '1', '0', '5', '12', '1', '6', '1', '0', '.288', '.295', '.559', '.854', '0', '0', '0', '1', '33', '6', '3', '21', '19', '1.11', '247', '61'),
( '48', 'Owings, C', 'ARI', '', '572008', 'OF', '15', '50', '10', '14', '4', '0', '1', '6', '3', '19', '1', '1', '.280', '.321', '.420', '.741', '0', '0', '0', '0', '21', '5', '1', '12', '6', '2.00', '214', '53'),
( '48', 'Ozuna, M', 'STL', '', '542303', 'LF', '15', '66', '6', '19', '2', '0', '2', '10', '1', '18', '0', '0', '.288', '.294', '.409', '.703', '0', '0', '0', '1', '27', '4', '2', '16', '16', '1.00', '260', '68'),
( '48', 'Pence, H', 'SF', '', '452254', 'RF', '15', '50', '3', '10', '1', '0', '0', '3', '2', '18', '1', '0', '.200', '.226', '.220', '.446', '1', '0', '0', '1', '11', '1', '0', '10', '13', '0.77', '199', '53'),
( '48', 'Piscotty, S', 'OAK', '', '572039', 'RF', '15', '54', '3', '14', '1', '0', '1', '7', '4', '10', '0', '0', '.259', '.317', '.333', '.650', '0', '1', '0', '1', '18', '2', '5', '28', '8', '3.50', '226', '60'),
( '48', 'Pollock, A', 'ARI', '', '572041', 'CF', '15', '55', '9', '15', '7', '1', '3', '12', '5', '15', '4', '0', '.273', '.339', '.600', '.939', '0', '1', '0', '1', '33', '11', '1', '15', '12', '1.25', '269', '62'),
( '48', 'Renfroe, H', 'SD', '', '592669', 'RF', '15', '42', '8', '8', '2', '1', '2', '8', '4', '11', '0', '0', '.190', '.271', '.429', '.699', '0', '1', '0', '1', '18', '5', '2', '13', '13', '1.00', '174', '48'),
( '48', 'Rua, R', 'TEX', '', '607387', 'LF', '15', '45', '3', '8', '1', '0', '1', '3', '2', '14', '1', '1', '.178', '.208', '.267', '.475', '0', '0', '1', '1', '12', '2', '1', '13', '13', '1.00', '196', '49'),
( '48', 'Santana, D', 'MIL', '', '570267', 'RF', '15', '57', '3', '16', '1', '0', '0', '3', '6', '17', '0', '0', '.281', '.359', '.298', '.658', '0', '1', '0', '0', '17', '1', '1', '15', '10', '1.50', '221', '64'),
( '48', 'Sogard, E', 'MIL', '', '519299', '2B', '15', '31', '1', '5', '3', '0', '0', '0', '2', '9', '0', '0', '.161', '.212', '.258', '.470', '0', '0', '1', '0', '8', '3', '0', '7', '11', '0.64', '148', '34'),
( '48', 'Telis, T', 'MIA', '', '542513', 'C', '15', '14', '2', '3', '0', '0', '0', '0', '2', '4', '0', '0', '.214', '.313', '.214', '.527', '0', '0', '0', '0', '3', '0', '1', '4', '4', '1.00', '75', '16'),
( '48', 'Thames, E', 'MIL', '', '519346', '1B', '15', '45', '8', '10', '2', '0', '5', '7', '6', '14', '1', '0', '.222', '.314', '.600', '.914', '1', '0', '0', '0', '27', '7', '0', '11', '10', '1.10', '197', '51'),
( '48', 'Valaika, P', 'COL', '', '642162', 'SS', '15', '31', '0', '2', '1', '0', '0', '1', '1', '8', '0', '0', '.065', '.094', '.097', '.191', '0', '0', '0', '0', '3', '1', '1', '11', '11', '1.00', '121', '32'),
( '48', 'Wong, K', 'STL', '', '543939', '2B', '15', '40', '2', '6', '0', '0', '0', '1', '5', '6', '0', '0', '.150', '.261', '.150', '.411', '0', '1', '0', '0', '6', '0', '2', '20', '10', '2.00', '183', '46'),
( '81', 'Albies, O', 'ATL', '', '645277', '2B', '14', '64', '15', '20', '8', '1', '5', '11', '1', '11', '1', '1', '.313', '.333', '.703', '1.036', '0', '1', '1', '0', '45', '14', '2', '15', '21', '0.71', '252', '67'),
( '81', 'Alonso, Y', 'CLE', '', '475174', '1B', '14', '47', '6', '9', '1', '0', '2', '8', '6', '12', '0', '0', '.191', '.283', '.340', '.623', '0', '0', '0', '0', '16', '3', '1', '15', '12', '1.25', '198', '53'),
( '81', 'Andrus, E', 'TEX', '', '462101', 'SS', '14', '52', '7', '17', '3', '0', '2', '5', '8', '2', '0', '1', '.327', '.426', '.500', '.926', '0', '1', '0', '0', '26', '5', '2', '21', '14', '1.50', '233', '61'),
( '81', 'Baez, J', 'CHC', '', '595879', '2B', '14', '47', '11', '9', '2', '2', '4', '14', '6', '13', '1', '0', '.191', '.309', '.574', '.884', '4', '2', '0', '0', '27', '8', '0', '10', '15', '0.67', '192', '55'),
( '81', 'Bellinger, C', 'LAD', '', '641355', '1B', '14', '55', '9', '17', '2', '0', '2', '4', '2', '11', '0', '0', '.309', '.333', '.455', '.788', '0', '0', '0', '0', '25', '4', '1', '11', '17', '0.65', '216', '57'),
( '81', 'Benintendi, A', 'BOS', '', '643217', 'LF', '14', '52', '10', '14', '4', '2', '0', '9', '12', '7', '2', '0', '.269', '.406', '.423', '.829', '1', '0', '0', '0', '22', '6', '0', '20', '11', '1.82', '251', '64'),
( '81', 'Betts, M', 'BOS', '', '605141', 'RF', '14', '51', '16', '18', '7', '0', '2', '10', '8', '6', '2', '1', '.353', '.452', '.608', '1.059', '1', '2', '0', '1', '31', '9', '0', '8', '20', '0.40', '250', '62'),
( '81', 'Braun, R', 'MIL', '', '460075', 'LF', '14', '50', '4', '9', '1', '0', '3', '8', '3', '13', '2', '1', '.180', '.222', '.380', '.602', '0', '0', '0', '1', '19', '4', '1', '19', '11', '1.73', '178', '54'),
( '81', 'Bruce, J', 'NYM', '', '457803', 'RF', '14', '46', '5', '11', '5', '0', '1', '7', '8', '11', '1', '1', '.239', '.352', '.413', '.765', '2', '0', '0', '0', '19', '6', '2', '16', '10', '1.60', '205', '54'),
( '81', 'Bryant, K', 'CHC', '', '592178', '3B', '14', '54', '9', '19', '6', '1', '2', '8', '10', '8', '0', '1', '.352', '.493', '.611', '1.104', '2', '5', '0', '0', '33', '9', '0', '12', '15', '0.80', '263', '69'),
( '81', 'Cabrera, A', 'NYM', '', '452678', 'SS', '14', '54', '12', '17', '4', '0', '3', '5', '3', '9', '0', '0', '.315', '.362', '.556', '.918', '0', '1', '0', '0', '30', '7', '0', '10', '18', '0.56', '222', '58'),
( '81', 'Cain, L', 'MIL', '', '456715', 'CF', '14', '55', '5', '15', '4', '0', '1', '5', '8', '11', '4', '1', '.273', '.359', '.400', '.759', '0', '0', '0', '1', '22', '5', '0', '15', '15', '1.00', '256', '64'),
( '81', 'Cespedes, Y', 'NYM', '', '493316', 'LF', '14', '58', '6', '11', '1', '0', '3', '12', '5', '26', '0', '0', '.190', '.266', '.362', '.628', '2', '1', '0', '0', '21', '4', '1', '5', '17', '0.29', '257', '64'),
( '81', 'Crawford, B', 'SF', '', '543063', 'SS', '14', '47', '3', '13', '1', '1', '1', '2', '5', '16', '0', '0', '.277', '.340', '.404', '.744', '2', '0', '0', '1', '19', '3', '1', '11', '9', '1.22', '221', '53'),
( '81', 'Cron, C', 'TB', '', '543068', '1B', '14', '51', '4', '11', '3', '0', '1', '5', '2', '17', '0', '1', '.216', '.268', '.333', '.601', '0', '2', '0', '1', '17', '4', '0', '9', '15', '0.60', '212', '56'),
( '81', 'Devers, R', 'BOS', '', '646240', '3B', '14', '56', '4', '14', '5', '0', '1', '10', '7', '14', '0', '1', '.250', '.328', '.393', '.721', '2', '0', '0', '1', '22', '6', '1', '15', '15', '1.00', '231', '64'),
( '81', 'Difo, W', 'WSH', '', '594694', 'SS', '14', '33', '5', '8', '3', '0', '0', '1', '5', '11', '1', '1', '.242', '.342', '.333', '.675', '1', '0', '0', '0', '11', '3', '0', '7', '7', '1.00', '165', '38'),
( '81', 'Duffy, M', 'TB', '', '622110', '3B', '14', '59', '4', '15', '2', '0', '1', '7', '3', '13', '1', '0', '.254', '.290', '.339', '.629', '0', '0', '0', '0', '20', '3', '1', '17', '15', '1.13', '213', '62'),
( '81', 'Encarnacion, E', 'CLE', '', '429665', 'DH', '14', '48', '4', '7', '0', '0', '3', '4', '5', '16', '0', '0', '.146', '.255', '.333', '.588', '1', '2', '0', '0', '16', '3', '2', '15', '12', '1.25', '212', '56'),
( '81', 'Fisher, D', 'HOU', '', '605233', 'LF', '14', '28', '5', '4', '0', '2', '0', '3', '2', '14', '2', '0', '.143', '.194', '.286', '.479', '0', '0', '0', '1', '8', '2', '0', '7', '4', '1.75', '129', '31');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '81', 'Frazier, T', 'NYM', '', '453943', '3B', '14', '44', '8', '13', '4', '0', '2', '9', '13', '11', '1', '0', '.295', '.450', '.523', '.973', '0', '1', '0', '2', '23', '6', '1', '9', '14', '0.64', '274', '60'),
( '81', 'Freeman, F', 'ATL', '', '518692', '1B', '14', '50', '12', '16', '6', '0', '2', '12', '17', '10', '1', '0', '.320', '.493', '.560', '1.053', '3', '0', '0', '0', '28', '8', '0', '10', '14', '0.71', '269', '67'),
( '81', 'Gattis, E', 'HOU', '', '594828', 'C', '14', '46', '4', '9', '4', '0', '0', '5', '5', '17', '0', '0', '.196', '.288', '.283', '.571', '0', '1', '0', '0', '13', '4', '0', '7', '13', '0.54', '224', '52'),
( '81', 'Gomez, C', 'TB', '', '460576', 'CF', '14', '57', '7', '10', '3', '0', '2', '3', '4', '21', '0', '0', '.175', '.230', '.333', '.563', '0', '0', '0', '0', '19', '5', '1', '9', '18', '0.50', '218', '61'),
( '81', 'Gregorius, D', 'NYY', '', '544369', 'SS', '14', '45', '11', '14', '6', '1', '3', '13', '11', '3', '2', '1', '.311', '.433', '.689', '1.122', '1', '1', '0', '3', '31', '10', '2', '14', '19', '0.74', '214', '60'),
( '81', 'Grichuk, R', 'TOR', '', '545341', 'LF', '14', '42', '1', '3', '1', '0', '1', '2', '4', '16', '1', '0', '.071', '.149', '.167', '.316', '0', '0', '0', '1', '7', '2', '1', '10', '15', '0.67', '187', '47'),
