insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '19', 'Jennings, D', 'MIL', '', '543359', '1', '0', '1.69', '5', '0', '0', '0', '5.1', '4', '1', '1', '0', '2', '3', '.222', '1.13', '0', '0', '0', '0', '2', '0', '2', '8', '3', '0', '0', '1', '0', '0', '20', '76', '1.000', '2.67', '.300', '.278', '.578', '5.06', '3.38', '6.75', '1.50', '14.25');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '19', 'Johnson, J', 'LAA', '', '462382', '1', '0', '1.42', '5', '0', '0', '0', '6.1', '1', '1', '1', '1', '1', '7', '.050', '0.32', '0', '0', '0', '0', '0', '1', '0', '5', '7', '0', '0', '0', '0', '0', '21', '89', '1.000', '0.71', '.095', '.200', '.295', '9.95', '1.42', '1.42', '7.00', '14.05'),
( '19', 'Kimbrel, C', 'BOS', '', '518886', '0', '0', '0.00', '5', '0', '3', '3', '5.0', '2', '0', '0', '0', '4', '6', '.125', '1.20', '0', '0', '0', '0', '3', '0', '0', '3', '5', '0', '0', '1', '0', '0', '20', '83', '.---', '0.60', '.300', '.125', '.425', '10.80', '7.20', '3.60', '1.50', '16.60'),
( '19', 'Kontos, G', 'PIT', '', '502004', '0', '1', '7.20', '5', '0', '1', '1', '5.0', '5', '4', '4', '2', '1', '1', '.263', '1.20', '0', '0', '0', '0', '1', '1', '0', '4', '10', '0', '0', '1', '0', '0', '21', '90', '.000', '0.40', '.300', '.579', '.879', '1.80', '1.80', '9.00', '1.00', '18.00'),
( '19', 'Leone, D', 'STL', '', '608678', '0', '2', '7.71', '5', '0', '0', '1', '4.2', '8', '4', '4', '3', '0', '8', '.381', '1.71', '0', '0', '0', '0', '2', '1', '0', '1', '4', '0', '0', '0', '0', '1', '21', '80', '.000', '0.25', '.381', '.810', '1.190', '15.43', '0.00', '15.43', '0.00', '17.14'),
( '19', 'Loup, A', 'TOR', '', '571901', '0', '0', '7.36', '5', '0', '0', '0', '3.2', '7', '3', '3', '0', '1', '4', '.412', '2.18', '0', '0', '0', '0', '2', '0', '1', '5', '1', '0', '0', '0', '0', '0', '18', '69', '.---', '5.00', '.444', '.647', '1.092', '9.82', '2.45', '17.18', '4.00', '18.82'),
( '19', 'Lyons, T', 'STL', '', '544928', '0', '0', '5.40', '5', '0', '0', '0', '3.1', '5', '2', '2', '0', '1', '6', '.333', '1.80', '0', '0', '1', '1', '1', '2', '0', '0', '4', '0', '0', '1', '0', '0', '17', '46', '.---', '0.00', '.412', '.533', '.945', '16.20', '2.70', '13.50', '6.00', '13.80'),
( '19', 'McGee, J', 'COL', '', '459429', '0', '0', '1.93', '5', '0', '0', '0', '4.2', '2', '2', '1', '0', '1', '4', '.125', '0.64', '0', '0', '0', '0', '0', '3', '0', '5', '5', '0', '0', '0', '0', '0', '17', '65', '.---', '1.00', '.176', '.125', '.301', '7.71', '1.93', '3.86', '4.00', '13.93'),
( '19', 'Middleton, K', 'LAA', '', '641871', '0', '0', '0.00', '5', '0', '1', '1', '6.0', '3', '0', '0', '0', '2', '4', '.150', '0.83', '0', '0', '0', '0', '2', '1', '0', '4', '9', '1', '0', '0', '0', '0', '22', '96', '.---', '0.44', '.227', '.200', '.427', '6.00', '3.00', '4.50', '2.00', '16.00'),
( '19', 'Milner, H', 'PHI', '', '571948', '0', '0', '6.75', '5', '0', '0', '0', '1.1', '3', '1', '1', '1', '2', '1', '.375', '3.75', '0', '0', '0', '0', '0', '0', '0', '3', '1', '0', '0', '0', '0', '0', '10', '39', '.---', '3.00', '.500', '.750', '1.250', '6.75', '13.50', '20.25', '0.50', '29.25'),
( '19', 'Morgan, A', 'PHI', '', '605388', '0', '0', '6.23', '5', '0', '0', '0', '4.1', '3', '3', '3', '1', '2', '6', '.200', '1.15', '0', '0', '0', '1', '0', '3', '0', '4', '2', '0', '0', '0', '0', '0', '17', '62', '.---', '2.00', '.294', '.467', '.761', '12.46', '4.15', '6.23', '3.00', '14.31'),
( '19', 'Moylan, P', 'ATL', '', '493247', '0', '0', '0.00', '5', '0', '0', '0', '2.2', '5', '0', '0', '0', '5', '5', '.385', '3.75', '0', '0', '0', '1', '0', '0', '0', '2', '1', '0', '0', '1', '0', '0', '18', '81', '.---', '2.00', '.556', '.538', '1.094', '16.88', '16.88', '16.88', '1.00', '30.37'),
( '19', 'Neverauskas, D', 'PIT', '', '596720', '0', '0', '12.27', '5', '0', '0', '1', '3.2', '7', '5', '5', '0', '2', '1', '.412', '2.45', '0', '0', '1', '0', '0', '2', '1', '2', '7', '0', '0', '0', '0', '0', '20', '73', '.---', '0.29', '.500', '.647', '1.147', '2.45', '4.91', '17.18', '0.50', '19.91'),
( '19', 'Olson, T', 'CLE', '', '621397', '0', '0', '4.50', '5', '0', '0', '0', '4.0', '2', '2', '2', '1', '0', '7', '.143', '0.50', '0', '0', '0', '0', '1', '0', '0', '3', '2', '0', '0', '0', '0', '0', '14', '57', '.---', '1.50', '.143', '.357', '.500', '15.75', '0.00', '4.50', '0.00', '14.25'),
( '19', 'Osich, J', 'SF', '', '592612', '0', '0', '4.50', '5', '0', '0', '0', '4.0', '5', '2', '2', '1', '3', '6', '.313', '2.00', '0', '0', '0', '0', '0', '2', '0', '3', '2', '1', '0', '0', '1', '1', '19', '64', '.---', '1.50', '.421', '.500', '.921', '13.50', '6.75', '11.25', '2.00', '16.00'),
( '19', 'Osuna, R', 'TOR', '', '532077', '0', '0', '0.00', '5', '0', '4', '4', '5.1', '2', '0', '0', '0', '0', '3', '.118', '0.38', '0', '0', '1', '0', '5', '0', '1', '9', '3', '0', '0', '0', '0', '0', '18', '57', '.---', '3.00', '.167', '.118', '.284', '5.06', '0.00', '3.38', '0.00', '10.69'),
( '19', 'Ottavino, A', 'COL', '', '493603', '2', '0', '0.00', '5', '0', '0', '0', '6.0', '1', '0', '0', '0', '1', '11', '.059', '0.33', '0', '0', '1', '0', '2', '1', '0', '0', '5', '0', '0', '1', '1', '0', '19', '79', '1.000', '0.00', '.158', '.059', '.217', '16.50', '1.50', '1.50', '11.00', '13.17'),
( '19', 'Parker, B', 'LAA', '', '453284', '0', '0', '7.71', '5', '0', '1', '1', '4.2', '6', '4', '4', '0', '3', '5', '.316', '1.93', '0', '0', '0', '0', '1', '0', '1', '3', '5', '0', '0', '0', '0', '0', '22', '94', '.---', '0.60', '.409', '.421', '.830', '9.64', '5.79', '11.57', '1.67', '20.14'),
( '19', 'Poyner, B', 'BOS', '', '596074', '1', '0', '1.80', '5', '0', '0', '0', '5.0', '4', '1', '1', '1', '0', '7', '.222', '0.80', '0', '0', '0', '0', '1', '2', '0', '2', '6', '0', '0', '0', '0', '0', '19', '77', '1.000', '0.33', '.222', '.500', '.722', '12.60', '0.00', '7.20', '0.00', '15.40'),
( '19', 'Ramirez, N', 'LAA', '', '598287', '1', '1', '3.38', '5', '0', '0', '0', '5.1', '6', '2', '2', '0', '4', '10', '.273', '1.88', '0', '0', '0', '1', '4', '0', '0', '3', '3', '0', '0', '0', '0', '0', '26', '114', '.500', '1.00', '.385', '.409', '.794', '16.88', '6.75', '10.13', '2.50', '21.38'),
( '19', 'Ramos, E', 'PHI', '', '591693', '0', '0', '0.00', '5', '0', '0', '1', '4.0', '2', '1', '0', '0', '1', '4', '.154', '0.75', '0', '0', '0', '0', '2', '1', '1', '2', '5', '0', '0', '0', '0', '0', '14', '63', '.---', '0.40', '.214', '.154', '.368', '9.00', '2.25', '4.50', '4.00', '15.75'),
